MZ334500.1_orf1518	8380db69165269059025bbc7a26ed51e	864	Pfam	PF00136	DNA polymerase family B	390	727	2.9E-26	T	24-06-2023	IPR006134	DNA-directed DNA polymerase, family B, multifunctional domain
MZ334500.1_orf1518	8380db69165269059025bbc7a26ed51e	864	Gene3D	G3DSA:3.30.342.10	DNA Polymerase, chain B, domain 1	16	137	7.5E-11	T	24-06-2023	-	-
MZ334500.1_orf1518	8380db69165269059025bbc7a26ed51e	864	PRINTS	PR00106	DNA-directed DNA-polymerase family B signature	435	448	4.2E-5	T	24-06-2023	IPR006172	DNA-directed DNA polymerase, family B
MZ334500.1_orf1518	8380db69165269059025bbc7a26ed51e	864	PRINTS	PR00106	DNA-directed DNA-polymerase family B signature	589	597	4.2E-5	T	24-06-2023	IPR006172	DNA-directed DNA polymerase, family B
MZ334500.1_orf1518	8380db69165269059025bbc7a26ed51e	864	PRINTS	PR00106	DNA-directed DNA-polymerase family B signature	536	548	4.2E-5	T	24-06-2023	IPR006172	DNA-directed DNA polymerase, family B
MZ334500.1_orf1518	8380db69165269059025bbc7a26ed51e	864	SUPERFAMILY	SSF53098	Ribonuclease H-like	13	385	4.24E-58	T	24-06-2023	IPR012337	Ribonuclease H-like superfamily
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	Pfam	PF00317	Ribonucleotide reductase, all-alpha domain	44	120	9.3E-24	T	24-06-2023	IPR013509	Ribonucleotide reductase large subunit, N-terminal
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	PRINTS	PR01183	Ribonucleotide reductase large chain signature	571	598	9.8E-21	T	24-06-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	PRINTS	PR01183	Ribonucleotide reductase large chain signature	445	468	9.8E-21	T	24-06-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	PRINTS	PR01183	Ribonucleotide reductase large chain signature	200	219	9.8E-21	T	24-06-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	PRINTS	PR01183	Ribonucleotide reductase large chain signature	380	391	9.8E-21	T	24-06-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	PRINTS	PR01183	Ribonucleotide reductase large chain signature	483	505	9.8E-21	T	24-06-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	Pfam	PF02867	Ribonucleotide reductase, barrel domain	125	720	5.1E-132	T	24-06-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	Gene3D	G3DSA:3.20.70.20	-	34	274	1.2E-73	T	24-06-2023	-	-
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	Gene3D	G3DSA:3.20.70.20	-	293	748	6.4E-103	T	24-06-2023	-	-
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	Coils	Coil	Coil	629	649	-	T	24-06-2023	-	-
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	SUPERFAMILY	SSF51998	PFL-like glycyl radical enzymes	124	736	1.4E-122	T	24-06-2023	-	-
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	SUPERFAMILY	SSF48168	R1 subunit of ribonucleotide reductase, N-terminal domain	52	123	1.62E-9	T	24-06-2023	IPR008926	Ribonucleotide reductase R1 subunit, N-terminal
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	PANTHER	PTHR43371	VITAMIN B12-DEPENDENT RIBONUCLEOTIDE REDUCTASE	12	817	7.9E-194	T	24-06-2023	-	-
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	TIGRFAM	TIGR02504	NrdJ_Z: ribonucleoside-diphosphate reductase, adenosylcobalamin-dependent	50	742	1.1E-219	T	24-06-2023	IPR013344	Ribonucleotide reductase, adenosylcobalamin-dependent
MZ334500.1_orf390	77255291ebdb34c89b6f7847ed044464	818	CDD	cd02888	RNR_II_dimer	95	735	4.95581E-175	T	24-06-2023	IPR013344	Ribonucleotide reductase, adenosylcobalamin-dependent
MZ334500.1_orf227	a2f4a58a09fe3becf7a8a0bbff4f1d0b	607	MobiDBLite	mobidb-lite	consensus disorder prediction	588	607	-	T	24-06-2023	-	-
